CreateBindCtx,FUNC_0
ERROR_CALL_NOT_IMPLEMENTED,VAR_0
ERROR_FILE_NOT_FOUND,VAR_1
FAILED,FUNC_1
GetLastError,FUNC_2
HRESULT_FROM_WIN32,FUNC_3
IBindCtx_RegisterObjectParam,FUNC_4
IBindCtx_Release,FUNC_5
ILFree,FUNC_6
IShellFolder_ParseDisplayName,FUNC_7
IShellFolder_Release,FUNC_8
SHGetDesktopFolder,FUNC_9
SUCCEEDED,FUNC_10
S_OK,VAR_2
SetLastError,FUNC_11
fsbd,VAR_3
fsbdVtbl,VAR_4
fsbd_GetFindData_fail,VAR_5
fsbd_GetFindData_invalid,VAR_6
fsbd_GetFindData_junk,VAR_7
fsbd_GetFindData_nul,VAR_8
fsbd_GetFindData_valid,VAR_9
lstrcmpiW,FUNC_12
ok,FUNC_13
verify_pidl,FUNC_14
win_skip,FUNC_15
test_ParseDisplayNamePBC,FUNC_16
wFileSystemBindData,VAR_10
adirW,VAR_11
afileW,VAR_12
afile2W,VAR_13
exp_err,VAR_14
psf,VAR_15
pbc,VAR_16
hres,VAR_17
pidl,VAR_18
