E_INVALIDARG,VAR_0
E_NOINTERFACE,VAR_1
IID_IOleCommandTarget,VAR_2
IID_IShellView,VAR_3
IOleCommandTarget_Exec,FUNC_0
IOleCommandTarget_QueryStatus,FUNC_1
IOleCommandTarget_Release,FUNC_2
IShellFolder_CreateViewObject,FUNC_3
IShellFolder_Release,FUNC_4
IShellView_QueryInterface,FUNC_5
IShellView_Release,FUNC_6
OLECMDERR_E_UNKNOWNGROUP,VAR_4
SHGetDesktopFolder,FUNC_7
SUCCEEDED,FUNC_8
S_OK,VAR_5
broken,FUNC_9
ok,FUNC_10
test_IOleCommandTarget,FUNC_11
psf_desktop,VAR_6
psv,VAR_7
poct,VAR_8
hr,VAR_9
oc,VAR_10
