CLSCTX_INPROC_SERVER,VAR_0
CLSID_ShellLink,VAR_1
CoCreateInstance,FUNC_0
E_NOINTERFACE,VAR_2
IID_IPropertyStore,VAR_3
IID_IPropertyStoreCache,VAR_4
IID_IShellLinkA,VAR_5
IID_IShellLinkW,VAR_6
IPropertyStore_QueryInterface,FUNC_1
IPropertyStore_Release,FUNC_2
IShellLinkA_QueryInterface,FUNC_3
IShellLinkA_Release,FUNC_4
IShellLinkW_QueryInterface,FUNC_5
IShellLinkW_Release,FUNC_6
S_OK,VAR_7
ok,FUNC_7
win_skip,FUNC_8
test_propertystore,FUNC_9
linkA,VAR_8
linkW,VAR_9
ps,VAR_10
hr,VAR_11
pscache,VAR_12
