CreateProcessA,FUNC_0
FALSE,VAR_0
HKEY_CURRENT_USER,VAR_1
KEY_ALL_ACCESS,VAR_2
MAX_PATH,VAR_3
RegCloseKey,FUNC_1
RegFlushKey,FUNC_2
RegOpenKeyExA,FUNC_3
RegQueryValueExA,FUNC_4
RegSetValueExA,FUNC_5
STARTF_USESHOWWINDOW,VAR_4
SW_SHOWNORMAL,VAR_5
WAIT_OBJECT_0,VAR_6
WaitForSingleObject,FUNC_6
memcpy,FUNC_7
memset,FUNC_8
ok,FUNC_9
pSHFileOperationA,VAR_7
pSHGetFolderLocation,VAR_8
pSHGetFolderPathA,VAR_9
pSHGetSpecialFolderLocation,VAR_10
pSHGetSpecialFolderPathA,VAR_11
selfname,VAR_12
shellVersion,VAR_13
skip,FUNC_10
sprintf,FUNC_11
strlen,FUNC_12
trace,FUNC_13
winetest_wait_child_process,FUNC_14
test_NonExistentPath,FUNC_15
userShellFolders,VAR_14
originalPath,VAR_15
modifiedPath,VAR_16
key,VAR_17
len,VAR_18
type,VAR_19
len,VAR_20
buffer,VAR_21
startup,VAR_22
info,VAR_23
