DestroyWindow,FUNC_0
E_UNEXPECTED,VAR_0
FVM_ICON,VAR_1
IDropTarget_DragLeave,FUNC_1
IDropTarget_Release,FUNC_2
IID_CDefView,VAR_2
IID_IDropTarget,VAR_3
IID_IShellView,VAR_4
IShellFolder_CreateViewObject,FUNC_3
IShellFolder_Release,FUNC_4
IShellView_AddRef,FUNC_5
IShellView_CreateViewWindow,FUNC_6
IShellView_DestroyViewWindow,FUNC_7
IShellView_QueryInterface,FUNC_8
IShellView_Release,FUNC_9
IUnknown_Release,FUNC_10
IsWindow,FUNC_11
SHGetDesktopFolder,FUNC_12
S_FALSE,VAR_5
S_OK,VAR_6
broken,FUNC_13
ok,FUNC_14
test_shellbrowser,VAR_7
test_CreateViewWindow,FUNC_15
desktop,VAR_8
hwnd_view,VAR_9
hwnd2,VAR_10
settings,VAR_11
view,VAR_12
dt,VAR_13
hr,VAR_14
r,VAR_15
ref1,VAR_16
ref2,VAR_17
unk,VAR_18
