CLSCTX_INPROC_SERVER,VAR_0
CLSID_Printers,VAR_1
CSIDL_PRINTERS,VAR_2
CoCreateInstance,FUNC_0
CoInitialize,FUNC_1
CoUninitialize,FUNC_2
E_INVALIDARG,VAR_3
E_NOTIMPL,VAR_4
IID_IPersistFolder2,VAR_5
IID_IShellFolder2,VAR_6
ILFree,FUNC_3
ILIsEqual,FUNC_4
IPersistFolder2_GetCurFolder,FUNC_5
IPersistFolder2_Initialize,FUNC_6
IPersistFolder2_Release,FUNC_7
IShellFolder2_GetDefaultColumnState,FUNC_8
IShellFolder2_GetDetailsOf,FUNC_9
IShellFolder2_QueryInterface,FUNC_10
IShellFolder2_Release,FUNC_11
LVCFMT_LEFT,VAR_7
SHCOLSTATE_ONBYDEFAULT,VAR_8
SHCOLSTATE_TYPE_INT,VAR_9
SHCOLSTATE_TYPE_STR,VAR_10
SHELL_OsIsUnicode,FUNC_12
SHFree,FUNC_13
SHGetSpecialFolderLocation,FUNC_14
STRRET_WSTR,VAR_11
S_FALSE,VAR_12
S_OK,VAR_13
broken,FUNC_15
ok,FUNC_16
win_skip,FUNC_17
test_printers_folder,FUNC_18
folder,VAR_14
pf,VAR_15
details,VAR_16
state,VAR_17
pidl1,VAR_18
pidl2,VAR_19
hr,VAR_20
i,VAR_21
