CURR_DIR,VAR_0
CreateDirectoryA,FUNC_0
DeleteFileA,FUNC_1
ERROR_DIRECTORY,VAR_1
ERROR_FILE_NOT_FOUND,VAR_2
ERROR_INVALID_PARAMETER,VAR_3
ERROR_SUCCESS,VAR_4
E_INVALIDARG,VAR_5
GetSystemDirectoryA,FUNC_2
HRESULT_FROM_WIN32,FUNC_3
MAX_PATH,VAR_6
RSC_FLAG_INF,VAR_7
RSC_FLAG_QUIET,VAR_8
RemoveDirectoryA,FUNC_4
S_ASYNCHRONOUS,VAR_9
TerminateProcess,FUNC_5
create_inf_file,FUNC_6
is_spapi_err,FUNC_7
lstrcatA,FUNC_8
lstrcpyA,FUNC_9
ok,FUNC_10
pRunSetupCommand,FUNC_11
test_RunSetupCommand,FUNC_12
hr,VAR_10
hexe,VAR_11
path,VAR_12
dir,VAR_13
systemdir,VAR_14
