AADBE_ADD_ENTRY,VAR_0
AADBE_DEL_ENTRY,VAR_1
CURR_DIR,VAR_2
CreateDirectoryA,FUNC_0
DeleteFileA,FUNC_1
FALSE,VAR_3
FILE_ATTRIBUTE_NORMAL,VAR_4
GetFileAttributesA,FUNC_2
GetWindowsDirectoryA,FUNC_3
INVALID_FILE_ATTRIBUTES,VAR_5
MAX_PATH,VAR_6
RemoveDirectoryA,FUNC_4
S_OK,VAR_7
SetFileAttributesA,FUNC_5
TRUE,VAR_8
broken,FUNC_6
check_ini_file_attr,FUNC_7
lstrcatA,FUNC_8
lstrcpyA,FUNC_9
ok,FUNC_10
pAddDelBackupEntry,FUNC_11
sprintf,FUNC_12
win_skip,FUNC_13
test_AddDelBackupEntry,FUNC_14
ret,VAR_9
res,VAR_10
path,VAR_11
windir,VAR_12
