COMMAND,VAR_0
DATA,VAR_1
DB_BTREE,VAR_2
DB_LOCK,VAR_3
DB_RECNO,VAR_4
KEY,VAR_5
O_CREAT,VAR_6
O_RDWR,VAR_7
O_TRUNC,VAR_8
O_WRONLY,VAR_9
R_CURSOR,VAR_10
STDOUT_FILENO,VAR_11
S_IRUSR,VAR_12
S_IWUSR,VAR_13
XXdbp,VAR_14
XXlineno,VAR_15
__bt_stat,FUNC_0
atoi,FUNC_1
chkcmd,FUNC_2
chkdata,FUNC_3
chkkey,FUNC_4
close,FUNC_5
compare,FUNC_6
dbopen,FUNC_7
dbtype,FUNC_8
dump,FUNC_9
err,FUNC_10
errx,FUNC_11
fgets,FUNC_12
flags,VAR_16
free,FUNC_13
freopen,FUNC_14
get,FUNC_15
getdata,FUNC_16
getenv,FUNC_17
getopt,FUNC_18
infop,VAR_17
isspace,FUNC_19
lineno,VAR_18
ofd,VAR_19
open,FUNC_20
put,FUNC_21
rem,FUNC_22
rfile,FUNC_23
seq,FUNC_24
setflags,FUNC_25
setinfo,FUNC_26
snprintf,FUNC_27
stdin,VAR_20
strchr,FUNC_28
strcmp,FUNC_29
strlen,FUNC_30
strtok,FUNC_31
stub1,FUNC_32
synk,FUNC_33
type,VAR_21
unlink,FUNC_34
unlinkpg,FUNC_35
usage,FUNC_36
write,FUNC_37
xcopy,FUNC_38
main,FUNC_39
argc,VAR_22
argv,VAR_23
optind,VAR_24
optarg,VAR_25
command,VAR_26
state,VAR_27
dbp,VAR_28
data,VAR_29
key,VAR_30
keydata,VAR_31
len,VAR_32
ch,VAR_33
oflags,VAR_34
sflag,VAR_35
fname,VAR_36
infoarg,VAR_37
p,VAR_38
t,VAR_39
buf,VAR_40
unlink_dbfile,VAR_41
q,VAR_42
recno,VAR_43
