CD180_GFRCR,VAR_0
CD180_NCHAN,VAR_1
CD180_PPRH,VAR_2
CD180_PPRL,VAR_3
ENOMEM,VAR_4
ENXIO,VAR_5
INTR_TYPE_TTY,VAR_6
IOBASE_ADDRS,VAR_7
RC_IBUFSIZE,VAR_8
RC_IHIGHWATER,VAR_9
RF_ACTIVE,VAR_10
SWI_TTY,VAR_11
SYS_RES_IOPORT,VAR_12
SYS_RES_IRQ,VAR_13
TS_CALLOUT,VAR_14
bus_alloc_resource_any,FUNC_0
bus_alloc_resource_anywhere,FUNC_1
bus_set_resource,FUNC_2
bus_setup_intr,FUNC_3
callout_init,FUNC_4
device_get_softc,FUNC_5
device_get_unit,FUNC_6
device_printf,FUNC_7
iobase_addrs,VAR_15
isa_get_port,FUNC_8
rc_break,VAR_16
rc_close,VAR_17
rc_intr,VAR_18
rc_modem,VAR_19
rc_param,VAR_20
rc_pollcard,VAR_21
rc_release_resources,FUNC_9
rc_start,VAR_22
rc_stop,VAR_23
rc_test,FUNC_10
rcin,FUNC_11
rcout,FUNC_12
rman_get_bushandle,FUNC_13
rman_get_bustag,FUNC_14
swi_add,FUNC_15
tty_intr_event,VAR_24
ttyalloc,FUNC_16
ttycreate,FUNC_17
rc_attach,FUNC_18
dev,VAR_25
rc,VAR_26
tp,VAR_27
sc,VAR_28
port,VAR_29
base,VAR_30
chan,VAR_31
error,VAR_32
i,VAR_33
x,VAR_34
