CD180_CAR,VAR_0
CD180_MSVR,VAR_1
CD180_NCHAN,VAR_2
FLUSHO,VAR_3
INPUT_FLAGS_SHIFT,VAR_4
IXANY,VAR_5
IXOFF,VAR_6
LOTS_OF_EVENTS,VAR_7
MSVR_CD,VAR_8
MSVR_RTS,VAR_9
RB_I_HIGH_WATER,VAR_10
RC_DORXFER,VAR_11
RC_DOXXFER,VAR_12
RC_IBUFSIZE,VAR_13
RC_IHIGHWATER,VAR_14
RC_MODCHG,VAR_15
RC_RTSFLOW,VAR_16
RC_WAS_BUFOVFL,VAR_17
RC_WAS_SILOVFL,VAR_18
TS_BUSY,VAR_19
TS_CAN_BYPASS_L_RINT,VAR_20
TS_ISOPEN,VAR_21
TS_LOCAL,VAR_22
TS_TBLOCK,VAR_23
TS_TTSTOP,VAR_24
VSTART,VAR_25
VSTOP,VAR_26
b_to_q,FUNC_0
critical_enter,FUNC_1
critical_exit,FUNC_2
device_printf,FUNC_3
printrcflags,FUNC_4
rc_rcsrt,VAR_27
rc_start,FUNC_5
rcout,FUNC_6
tk_nin,VAR_28
tk_rawcc,VAR_29
ttwakeup,FUNC_7
ttyblock,FUNC_8
ttyld_modem,FUNC_9
ttyld_rint,FUNC_10
ttyld_start,FUNC_11
rc_pollcard,FUNC_12
arg,VAR_30
sc,VAR_31
rc,VAR_32
tp,VAR_33
tptr,VAR_34
eptr,VAR_35
chan,VAR_36
icnt,VAR_37
