CCRCMD,FUNC_0
CCR_CORCHG1,VAR_0
CCR_CORCHG2,VAR_1
CCR_CORCHG3,VAR_2
CCR_RCVRDIS,VAR_3
CCR_RCVREN,VAR_4
CCR_ResetChan,VAR_5
CCR_XMTREN,VAR_6
CCTS_OFLOW,VAR_7
CD180_CAR,VAR_8
CD180_COR1,VAR_9
CD180_COR2,VAR_10
CD180_COR3,VAR_11
CD180_IER,VAR_12
CD180_MCOR1,VAR_13
CD180_MCOR2,VAR_14
CD180_NFIFO,VAR_15
CD180_RBPRH,VAR_16
CD180_RBPRL,VAR_17
CD180_RTPR,VAR_18
CD180_SCHR1,VAR_19
CD180_SCHR2,VAR_20
CD180_TBPRH,VAR_21
CD180_TBPRL,VAR_22
CLOCAL,VAR_23
COR1_2SB,VAR_24
COR1_5BITS,VAR_25
COR1_6BITS,VAR_26
COR1_7BITS,VAR_27
COR1_8BITS,VAR_28
COR1_Ignore,VAR_29
COR1_NORMPAR,VAR_30
COR1_ODDP,VAR_31
COR2_CtsAE,VAR_32
COR2_IXM,VAR_33
COR2_TxIBE,VAR_34
COR3_FCT,VAR_35
COR3_SCDE,VAR_36
CREAD,VAR_37
CRTS_IFLOW,VAR_38
CSIZE,VAR_39
CSTOPB,VAR_40
EINVAL,VAR_41
ICANON,VAR_42
IER_CD,VAR_43
IER_CTS,VAR_44
IER_RxData,VAR_45
IER_TxRdy,VAR_46
INPCK,VAR_47
IXANY,VAR_48
IXOFF,VAR_49
MCOR1_CDzd,VAR_50
MCOR1_CTSzd,VAR_51
MCOR2_CDod,VAR_52
MCOR2_CTSod,VAR_53
MSVR_CTS,VAR_54
PARENB,VAR_55
PARODD,VAR_56
RC_BRD,FUNC_1
RC_CTSFLOW,VAR_57
RC_OSUSP,VAR_58
RC_RTSFLOW,VAR_59
RC_SEND_RDY,VAR_60
SER_DTR,VAR_61
TS_BUSY,VAR_62
TS_CAN_BYPASS_L_RINT,VAR_63
TS_TTSTOP,VAR_64
VMIN,VAR_65
VSTART,VAR_66
VSTOP,VAR_67
VTIME,VAR_68
WAITFORCCR,FUNC_2
_POSIX_VDISABLE,VAR_69
rc_modem,FUNC_3
rcout,FUNC_4
spltty,FUNC_5
splx,FUNC_6
ttyldoptim,FUNC_7
rc_param,FUNC_8
tp,VAR_70
ts,VAR_71
sc,VAR_72
rc,VAR_73
idivs,VAR_74
odivs,VAR_75
s,VAR_76
val,VAR_77
cflag,VAR_78
iflag,VAR_79
lflag,VAR_80
inpflow,VAR_81
itm,VAR_82
