EINVAL,VAR_0
VMXNET3_CMD_ACTIVATE_DEV,VAR_1
VMXNET3_GET_ADDR_HI,FUNC_0
VMXNET3_GET_ADDR_LO,FUNC_1
VMXNET3_READ_BAR1_REG,FUNC_2
VMXNET3_REG_ALIGN,VAR_2
VMXNET3_REG_CMD,VAR_3
VMXNET3_REG_DSAH,VAR_4
VMXNET3_REG_DSAL,VAR_5
VMXNET3_REG_RXPROD,VAR_6
VMXNET3_REG_RXPROD2,VAR_7
VMXNET3_STATE_BIT_QUIESCED,VAR_8
VMXNET3_WRITE_BAR0_REG,FUNC_3
VMXNET3_WRITE_BAR1_REG,FUNC_4
clear_bit,FUNC_5
napi_enable,FUNC_6
netdev_dbg,FUNC_7
netdev_err,FUNC_8
spin_lock_irqsave,FUNC_9
spin_unlock_irqrestore,FUNC_10
vmxnet3_check_link,FUNC_11
vmxnet3_enable_all_intrs,FUNC_12
vmxnet3_free_irqs,FUNC_13
vmxnet3_request_irqs,FUNC_14
vmxnet3_rq_cleanup_all,FUNC_15
vmxnet3_rq_init_all,FUNC_16
vmxnet3_set_mc,FUNC_17
vmxnet3_setup_driver_shared,FUNC_18
vmxnet3_tq_init_all,FUNC_19
vmxnet3_activate_dev,FUNC_20
adapter,VAR_9
err,VAR_10
i,VAR_11
ret,VAR_12
flags,VAR_13
