UCL_ARRAY,VAR_0
UCL_EMIT_CONFIG,VAR_1
UCL_OBJECT,VAR_2
UCL_STRING_ESCAPE,VAR_3
UCL_STRING_TRIM,VAR_4
assert,FUNC_0
errno,VAR_5
exit,FUNC_1
fclose,FUNC_2
fopen,FUNC_3
stdout,VAR_6
ucl_object_emit_file_funcs,FUNC_4
ucl_object_emit_funcs_free,FUNC_5
ucl_object_emit_streamline_add_object,FUNC_6
ucl_object_emit_streamline_end_container,FUNC_7
ucl_object_emit_streamline_finish,FUNC_8
ucl_object_emit_streamline_new,FUNC_9
ucl_object_emit_streamline_start_container,FUNC_10
ucl_object_fromdouble,FUNC_11
ucl_object_fromint,FUNC_12
ucl_object_fromstring_common,FUNC_13
ucl_object_insert_key,FUNC_14
ucl_object_typed_new,FUNC_15
ucl_object_unref,FUNC_16
main,FUNC_17
argc,VAR_7
argv,VAR_8
obj,VAR_9
cur,VAR_10
ar,VAR_11
out,VAR_12
fname_out,VAR_13
ctx,VAR_14
f,VAR_15
ret,VAR_16
