ARCMSR_DRV2IOP_END_OF_INTERRUPT,VAR_0
ARCMSR_HBCMU_MESSAGE_FIRMWARE_OK,VAR_1
ARCMSR_HBDMU_MESSAGE_FIRMWARE_OK,VAR_2
ARCMSR_HBEMU_MESSAGE_FIRMWARE_OK,VAR_3
ARCMSR_MESSAGE_FIRMWARE_OK,VAR_4
ARCMSR_OUTBOUND_MESG1_FIRMWARE_OK,VAR_5
CHIP_REG_READ32,FUNC_0
HBA_MessageUnit,VAR_6
HBC_MessageUnit,VAR_7
HBD_MessageUnit,VAR_8
HBE_MessageUnit,VAR_9
READ_CHIP_REG32,FUNC_1
UDELAY,FUNC_2
WRITE_CHIP_REG32,FUNC_3
outbound_msgaddr1,VAR_10
printf,FUNC_4
arcmsr_wait_firmware_ready,FUNC_5
acb,VAR_11
timeout,VAR_12
phbbmu,VAR_13
