ARCMSR_CDB_FLAG_SGL_BSIZE,VAR_0
ARCMSR_CDB_FLAG_WRITE,VAR_1
BUS_DMASYNC_PREREAD,VAR_2
BUS_DMASYNC_PREWRITE,VAR_3
CAM_DIR_IN,VAR_4
CAM_DIR_MASK,VAR_5
IS_SG64_ADDR,VAR_6
SRB_FLAG_WRITE,VAR_7
arcmsr_htole32,FUNC_0
bcopy,FUNC_1
bus_dmamap_sync,FUNC_2
dma_addr_hi32,FUNC_3
dma_addr_lo32,FUNC_4
memset,FUNC_5
scsiio_cdb_ptr,FUNC_6
arcmsr_build_srb,FUNC_7
srb,VAR_8
dm_segs,VAR_9
nseg,VAR_10
arcmsr_cdb,VAR_11
psge,VAR_12
address_lo,VAR_13
address_hi,VAR_14
pccb,VAR_15
pcsio,VAR_16
arccdbsize,VAR_17
acb,VAR_18
op,VAR_19
length,VAR_20
i,VAR_21
cdb_sgcount,VAR_22
pdma_sg,VAR_23
sg64s_size,VAR_24
tmplength,VAR_25
span4G,VAR_26
length0,VAR_27
pdma_sg,VAR_28
