ACB_F_IOPDATA_OVERFLOW,VAR_0
ACB_F_MESSAGE_RQBUFFER_CLEARED,VAR_1
ACB_F_MESSAGE_WQBUFFER_CLEARED,VAR_2
ACB_F_MESSAGE_WQBUFFER_READ,VAR_3
ARCMSR_LOCK_ACQUIRE,FUNC_0
ARCMSR_LOCK_RELEASE,FUNC_1
ARCMSR_MAX_QBUFFER,VAR_4
ARCMSR_MESSAGE_FAIL,VAR_5
ARCMSR_MESSAGE_RETURNCODE_3F,VAR_6
ARCMSR_MESSAGE_RETURNCODE_OK,VAR_7
ARCMSR_MESSAGE_SUCCESS,VAR_8
CAM_DATA_MASK,VAR_9
CAM_DATA_VADDR,VAR_10
arcmsr_Read_iop_rqbuffer_data,FUNC_2
arcmsr_Write_data_2iop_wqbuffer,FUNC_3
arcmsr_flush_adapter_cache,FUNC_4
arcmsr_get_iop_rqbuffer,FUNC_5
arcmsr_iop_message_read,FUNC_6
arcmsr_iop_parking,FUNC_7
memcpy,FUNC_8
memset,FUNC_9
scsiio_cdb_ptr,FUNC_10
strlen,FUNC_11
arcmsr_iop_message_xfer,FUNC_12
acb,VAR_11
pccb,VAR_12
pcmdmessagefld,VAR_13
retvalue,VAR_14
transfer_len,VAR_15
buffer,VAR_16
ptr,VAR_17
controlcode,VAR_18
pQbuffer,VAR_19
ptmpQbuffer,VAR_20
allxfer_len,VAR_21
prbuffer,VAR_22
my_empty_len,VAR_23
user_len,VAR_24
wqbuf_firstindex,VAR_25
wqbuf_lastindex,VAR_26
pQbuffer,VAR_27
ptmpuserbuffer,VAR_28
pQbuffer,VAR_29
pQbuffer,VAR_30
pQbuffer,VAR_31
hello_string,VAR_32
