ARCMSR_HBCMU_OUTBOUND_DOORBELL_ISR_MASK,VAR_0
ARCMSR_HBCMU_OUTBOUND_POSTQUEUE_ISR_MASK,VAR_1
ARCMSR_HBCMU_UTILITY_A_ISR_MASK,VAR_2
ARCMSR_HBDMU_ALL_INT_ENABLE,VAR_3
ARCMSR_HBEMU_OUTBOUND_DOORBELL_ISR,VAR_4
ARCMSR_HBEMU_OUTBOUND_POSTQUEUE_ISR,VAR_5
ARCMSR_IOP2DRV_CDB_DONE,VAR_6
ARCMSR_IOP2DRV_DATA_READ_OK,VAR_7
ARCMSR_IOP2DRV_DATA_WRITE_OK,VAR_8
ARCMSR_IOP2DRV_MESSAGE_CMD_DONE,VAR_9
ARCMSR_MU_OUTBOUND_DOORBELL_INTMASKENABLE,VAR_10
ARCMSR_MU_OUTBOUND_MESSAGE0_INTMASKENABLE,VAR_11
ARCMSR_MU_OUTBOUND_POSTQUEUE_INTMASKENABLE,VAR_12
CHIP_REG_READ32,FUNC_0
CHIP_REG_WRITE32,FUNC_1
HBA_MessageUnit,VAR_13
HBC_MessageUnit,VAR_14
HBD_MessageUnit,VAR_15
HBE_MessageUnit,VAR_16
WRITE_CHIP_REG32,FUNC_2
host_int_mask,VAR_17
outbound_intmask,VAR_18
pcief0_int_enable,VAR_19
arcmsr_enable_allintr,FUNC_3
acb,VAR_20
intmask_org,VAR_21
mask,VAR_22
phbbmu,VAR_23
