ARCMSR_HBCMU_ALL_INTMASKENABLE,VAR_0
ARCMSR_HBDMU_ALL_INT_DISABLE,VAR_1
ARCMSR_HBEMU_ALL_INTMASKENABLE,VAR_2
ARCMSR_IOP2DRV_MESSAGE_CMD_DONE,VAR_3
ARCMSR_MU_OUTBOUND_ALL_INTMASKENABLE,VAR_4
CHIP_REG_READ32,FUNC_0
CHIP_REG_WRITE32,FUNC_1
HBA_MessageUnit,VAR_5
HBC_MessageUnit,VAR_6
HBD_MessageUnit,VAR_7
HBE_MessageUnit,VAR_8
READ_CHIP_REG32,FUNC_2
WRITE_CHIP_REG32,FUNC_3
host_int_mask,VAR_9
outbound_intmask,VAR_10
pcief0_int_enable,VAR_11
arcmsr_disable_allintr,FUNC_4
acb,VAR_12
intmask_org,VAR_13
phbbmu,VAR_14
