ARCMSR_SRBREPLY_FLAG_ERROR_MODE1,VAR_0
ARCMSR_SRB_ABORTED,VAR_1
ARCMSR_SRB_START,VAR_2
BUS_DMASYNC_POSTREAD,VAR_3
BUS_DMASYNC_POSTWRITE,VAR_4
CAM_REQ_ABORTED,VAR_5
CHIP_REG_READ32,FUNC_0
CHIP_REG_WRITE32,FUNC_1
FALSE,VAR_6
HBE_MessageUnit,VAR_7
TRUE,VAR_8
UDELAY,FUNC_2
arcmsr_report_srb_state,FUNC_3
arcmsr_srb_complete,FUNC_4
bus_dmamap_sync,FUNC_5
printf,FUNC_6
reply_post_producer_index,VAR_9
arcmsr_polling_hbe_srbdone,FUNC_7
acb,VAR_10
poll_srb,VAR_11
srb,VAR_12
poll_srb_done,VAR_13
poll_count,VAR_14
doneq_index,VAR_15
error,VAR_16
cmdSMID,VAR_17
