ARCMSR_SRBREPLY_FLAG_ERROR_MODE1,VAR_0
ARCMSR_SRB_ABORTED,VAR_1
ARCMSR_SRB_START,VAR_2
BUS_DMASYNC_POSTREAD,VAR_3
BUS_DMASYNC_POSTWRITE,VAR_4
CAM_REQ_ABORTED,VAR_5
CHIP_REG_WRITE32,FUNC_0
FALSE,VAR_6
HBD_MessageUnit,VAR_7
TRUE,VAR_8
UDELAY,FUNC_1
arcmsr_get_doneq_index,FUNC_2
arcmsr_report_srb_state,FUNC_3
arcmsr_srb_complete,FUNC_4
bus_dmamap_sync,FUNC_5
outboundlist_read_pointer,VAR_9
printf,FUNC_6
arcmsr_polling_hbd_srbdone,FUNC_7
acb,VAR_10
poll_srb,VAR_11
phbdmu,VAR_12
srb,VAR_13
flag_srb,VAR_14
poll_srb_done,VAR_15
poll_count,VAR_16
outbound_write_pointer,VAR_17
error,VAR_18
doneq_index,VAR_19
