ARCMSR_HBCMU_OUTBOUND_POSTQUEUE_ISR,VAR_0
ARCMSR_SRBREPLY_FLAG_ERROR_MODE1,VAR_1
ARCMSR_SRB_ABORTED,VAR_2
ARCMSR_SRB_START,VAR_3
BUS_DMASYNC_POSTREAD,VAR_4
BUS_DMASYNC_POSTWRITE,VAR_5
CAM_REQ_ABORTED,VAR_6
CHIP_REG_READ32,FUNC_0
FALSE,VAR_7
HBC_MessageUnit,VAR_8
TRUE,VAR_9
UDELAY,FUNC_1
arcmsr_report_srb_state,FUNC_2
arcmsr_srb_complete,FUNC_3
bus_dmamap_sync,FUNC_4
host_int_status,VAR_10
outbound_queueport_low,VAR_11
printf,FUNC_5
arcmsr_polling_hbc_srbdone,FUNC_6
acb,VAR_12
poll_srb,VAR_13
srb,VAR_14
flag_srb,VAR_15
poll_srb_done,VAR_16
poll_count,VAR_17
error,VAR_18
