ARCMSR_DOORBELL_INT_CLEAR_PATTERN,VAR_0
ARCMSR_MAX_HBB_POSTQUEUE,VAR_1
ARCMSR_SRBREPLY_FLAG_ERROR_MODE0,VAR_2
ARCMSR_SRB_ABORTED,VAR_3
ARCMSR_SRB_START,VAR_4
BUS_DMASYNC_POSTREAD,VAR_5
BUS_DMASYNC_POSTWRITE,VAR_6
CAM_REQ_ABORTED,VAR_7
FALSE,VAR_8
TRUE,VAR_9
UDELAY,FUNC_0
WRITE_CHIP_REG32,FUNC_1
arcmsr_report_srb_state,FUNC_2
arcmsr_srb_complete,FUNC_3
bus_dmamap_sync,FUNC_4
printf,FUNC_5
arcmsr_polling_hbb_srbdone,FUNC_6
acb,VAR_10
poll_srb,VAR_11
phbbmu,VAR_12
srb,VAR_13
flag_srb,VAR_14
poll_srb_done,VAR_15
poll_count,VAR_16
index,VAR_17
error,VAR_18
