ARCMSR_CDB_FLAG_SGL_BSIZE,VAR_0
ARCMSR_DRV2IOP_CDB_POSTED,VAR_1
ARCMSR_LOCK_ACQUIRE,FUNC_0
ARCMSR_LOCK_RELEASE,FUNC_1
ARCMSR_MAX_HBB_POSTQUEUE,VAR_2
ARCMSR_MAX_HBD_POSTQUEUE,VAR_3
ARCMSR_SRBPOST_FLAG_SGL_BSIZE,VAR_4
ARCMSR_SRB_START,VAR_5
BUS_DMASYNC_POSTREAD,VAR_6
BUS_DMASYNC_POSTWRITE,VAR_7
CHIP_REG_WRITE32,FUNC_2
HBA_MessageUnit,VAR_8
HBC_MessageUnit,VAR_9
HBD_MessageUnit,VAR_10
HBE_MessageUnit,VAR_11
SRB_FLAG_WRITE,VAR_12
WRITE_CHIP_REG32,FUNC_3
atomic_add_int,FUNC_4
bus_dmamap_sync,FUNC_5
inbound_queueport,VAR_13
inbound_queueport_high,VAR_14
inbound_queueport_low,VAR_15
inboundlist_write_pointer,VAR_16
arcmsr_post_srb,FUNC_6
acb,VAR_17
srb,VAR_18
cdb_phyaddr_low,VAR_19
arcmsr_cdb,VAR_20
phbbmu,VAR_21
ending_index,VAR_22
index,VAR_23
ccb_post_stamp,VAR_24
arc_cdb_size,VAR_25
cdb_phyaddr_hi32,VAR_26
phbdmu,VAR_27
index_stripped,VAR_28
postq_index,VAR_29
pinbound_srb,VAR_30
ccb_post_stamp,VAR_31
arc_cdb_size,VAR_32
