ARCMSR_DOORBELL_INT_CLEAR_PATTERN,VAR_0
ARCMSR_HBCMU_OUTBOUND_POSTQUEUE_ISR,VAR_1
ARCMSR_MAX_HBB_POSTQUEUE,VAR_2
ARCMSR_MAX_OUTSTANDING_CMD,VAR_3
ARCMSR_SRBREPLY_FLAG_ERROR_MODE0,VAR_4
ARCMSR_SRBREPLY_FLAG_ERROR_MODE1,VAR_5
CHIP_REG_READ32,FUNC_0
CHIP_REG_WRITE32,FUNC_1
FALSE,VAR_6
HBA_MessageUnit,VAR_7
HBC_MessageUnit,VAR_8
TRUE,VAR_9
WRITE_CHIP_REG32,FUNC_2
arcmsr_drain_donequeue,FUNC_3
arcmsr_hbd_postqueue_isr,FUNC_4
arcmsr_hbe_postqueue_isr,FUNC_5
host_int_status,VAR_10
outbound_queueport,VAR_11
outbound_queueport_low,VAR_12
arcmsr_done4abort_postqueue,FUNC_6
acb,VAR_13
i,VAR_14
flag_srb,VAR_15
error,VAR_16
outbound_intstatus,VAR_17
phbbmu,VAR_18
