ARCMSR_HBDMU_OUTBOUND_LIST_INTERRUPT,VAR_0
ARCMSR_HBDMU_OUTBOUND_LIST_INTERRUPT_CLEAR,VAR_1
ARCMSR_SRBREPLY_FLAG_ERROR_MODE1,VAR_2
BUS_DMASYNC_POSTREAD,VAR_3
BUS_DMASYNC_POSTWRITE,VAR_4
CHIP_REG_READ32,FUNC_0
CHIP_REG_WRITE32,FUNC_1
FALSE,VAR_5
HBD_MessageUnit,VAR_6
TRUE,VAR_7
arcmsr_drain_donequeue,FUNC_2
arcmsr_get_doneq_index,FUNC_3
bus_dmamap_sync,FUNC_4
outboundlist_interrupt_cause,VAR_8
outboundlist_read_pointer,VAR_9
arcmsr_hbd_postqueue_isr,FUNC_5
acb,VAR_10
phbdmu,VAR_11
outbound_write_pointer,VAR_12
addressLow,VAR_13
doneq_index,VAR_14
error,VAR_15
