ARCMSR_HBCMU_DRV2IOP_POSTQUEUE_THROTTLING,VAR_0
ARCMSR_HBCMU_OUTBOUND_POSTQUEUE_ISR,VAR_1
ARCMSR_HBC_ISR_THROTTLING_LEVEL,VAR_2
ARCMSR_SRBREPLY_FLAG_ERROR_MODE1,VAR_3
BUS_DMASYNC_POSTREAD,VAR_4
BUS_DMASYNC_POSTWRITE,VAR_5
CHIP_REG_READ32,FUNC_0
CHIP_REG_WRITE32,FUNC_1
FALSE,VAR_6
HBC_MessageUnit,VAR_7
TRUE,VAR_8
arcmsr_drain_donequeue,FUNC_2
bus_dmamap_sync,FUNC_3
host_int_status,VAR_9
inbound_doorbell,VAR_10
outbound_queueport_low,VAR_11
arcmsr_hbc_postqueue_isr,FUNC_4
acb,VAR_12
flag_srb,VAR_13
throttling,VAR_14
error,VAR_15
