ASMC_DPRINTF,FUNC_0
ASMC_KEY_INTOK,VAR_0
ASMC_KEY_SMS,VAR_1
ASMC_KEY_SMS_FLAG,VAR_2
ASMC_KEY_SMS_HIGH,VAR_3
ASMC_KEY_SMS_HIGH_INT,VAR_4
ASMC_KEY_SMS_LOW,VAR_5
ASMC_KEY_SMS_LOW_INT,VAR_6
ASMC_MAXFANS,VAR_7
ASMC_NKEYS,VAR_8
ASMC_SMS_INIT1,VAR_9
ASMC_SMS_INIT2,VAR_10
DELAY,FUNC_1
asmc_dumpall,FUNC_2
asmc_fan_count,FUNC_3
asmc_key_read,FUNC_4
asmc_key_write,FUNC_5
asmc_sms_calibrate,FUNC_6
bootverbose,VAR_11
device_get_softc,FUNC_7
device_printf,FUNC_8
ntohl,FUNC_9
asmc_init,FUNC_10
dev,VAR_12
sc,VAR_13
i,VAR_14
error,VAR_15
buf,VAR_16
