CTLFLAG_ANYBODY,VAR_0
CTLFLAG_RD,VAR_1
CTLFLAG_RW,VAR_2
CTLTYPE_INT,VAR_3
CTLTYPE_STRING,VAR_4
ENOMEM,VAR_5
ENXIO,VAR_6
INTR_MPSAFE,VAR_7
INTR_TYPE_MISC,VAR_8
MTX_SPIN,VAR_9
M_WAITOK,VAR_10
OID_AUTO,VAR_11
PI_REALTIME,VAR_12
RF_ACTIVE,VAR_13
SYSCTL_ADD_NODE,FUNC_0
SYSCTL_ADD_PROC,FUNC_1
SYSCTL_CHILDREN,FUNC_2
SYS_RES_IOPORT,VAR_14
SYS_RES_IRQ,VAR_15
TASK_INIT,FUNC_3
asmc_init,FUNC_4
asmc_match,FUNC_5
asmc_sms_intrfast,VAR_16
asmc_sms_task,VAR_17
asmc_temp_sysctl,VAR_18
bus_alloc_resource_any,FUNC_6
bus_release_resource,FUNC_7
bus_setup_intr,FUNC_8
device_get_nameunit,FUNC_9
device_get_softc,FUNC_10
device_get_sysctl_ctx,FUNC_11
device_get_sysctl_tree,FUNC_12
device_printf,FUNC_13
mtx_destroy,FUNC_14
mtx_init,FUNC_15
taskqueue_create_fast,FUNC_16
taskqueue_free,FUNC_17
taskqueue_start_threads,FUNC_18
taskqueue_thread_enqueue,VAR_19
asmc_attach,FUNC_19
dev,VAR_20
i,VAR_21
j,VAR_22
ret,VAR_23
name,VAR_24
sc,VAR_25
sysctlctx,VAR_26
sysctlnode,VAR_27
model,VAR_28
