CHILD_THREAD_MIN_WAIT,VAR_0
CLONE_PIDFD,VAR_1
MAP_ANONYMOUS,VAR_2
MAP_FAILED,VAR_3
MAP_SHARED,VAR_4
PROT_READ,VAR_5
PROT_WRITE,VAR_6
child_exit_secs,VAR_7
child_poll_leader_exit_test,VAR_8
close,FUNC_0
errno,VAR_9
getpid,FUNC_1
ksft_exit_fail_msg,FUNC_2
ksft_print_msg,FUNC_3
ksft_test_result_pass,FUNC_4
mmap,FUNC_5
pidfd_clone,FUNC_6
poll_pidfd,FUNC_7
sleep,FUNC_8
time,FUNC_9
waitpid,FUNC_10
test_pidfd_poll_leader_exit,FUNC_11
use_waitpid,VAR_10
pid,VAR_11
pidfd,VAR_12
status,VAR_13
ret,VAR_14
prog_start,VAR_15
test_name,VAR_16
since_child_exit,VAR_17
