EAGAIN,VAR_0
EXIT_SUCCESS,VAR_1
POLLIN,VAR_2
SIGALRM,VAR_3
SIGKILL,VAR_4
SIG_ERR,VAR_5
alarm,FUNC_0
atoi,FUNC_1
close,FUNC_2
errno,VAR_6
exit,FUNC_3
fork,FUNC_4
handle_alarm,VAR_7
ksft_exit_fail_msg,FUNC_5
ksft_exit_pass,FUNC_6
ksft_print_msg,FUNC_7
ksft_test_result_pass,FUNC_8
poll,FUNC_9
signal,FUNC_10
sleep,FUNC_11
strerror,FUNC_12
sys_pidfd_open,FUNC_13
sys_pidfd_send_signal,FUNC_14
timeout,VAR_8
waitpid,FUNC_15
main,FUNC_16
argc,VAR_9
argv,VAR_10
fds,VAR_11
iter,VAR_12
nevents,VAR_13
nr_iterations,VAR_14
pidfd,VAR_15
child_pid,VAR_16
