CLONE_NEWNS,VAR_0
CLONE_NEWPID,VAR_1
ESRCH,VAR_2
MNT_DETACH,VAR_3
MS_PRIVATE,VAR_4
MS_REC,VAR_5
O_CLOEXEC,VAR_6
O_DIRECTORY,VAR_7
PIDFD_ERROR,VAR_8
PIDFD_MAX_DEFAULT,VAR_9
PID_RECYCLE,VAR_10
SIGCONT,VAR_11
SIGKILL,VAR_12
SIGSTOP,VAR_13
_exit,FUNC_0
close,FUNC_1
errno,VAR_14
fork,FUNC_2
kill,FUNC_3
ksft_exit_fail_msg,FUNC_4
ksft_print_msg,FUNC_5
ksft_test_result_pass,FUNC_6
mount,FUNC_7
open,FUNC_8
pipe2,FUNC_9
read,FUNC_10
snprintf,FUNC_11
sys_pidfd_send_signal,FUNC_12
umount2,FUNC_13
unshare,FUNC_14
wait_for_pid,FUNC_15
test_pidfd_send_signal_recycled_pid_fail,FUNC_16
i,VAR_15
ret,VAR_16
pid1,VAR_17
test_name,VAR_18
buf,VAR_19
pid2,VAR_20
pidfd,VAR_21
c,VAR_22
pipe_fds,VAR_23
recycled_pid,VAR_24
child_ret,VAR_25
