BUS_DMASYNC_POSTREAD,VAR_0
BUS_DMASYNC_POSTWRITE,VAR_1
BUS_DMASYNC_PREREAD,VAR_2
BUS_DMASYNC_PREWRITE,VAR_3
CSUM_DATA_VALID,VAR_4
CSUM_IP_CHECKED,VAR_5
CSUM_IP_VALID,VAR_6
CSUM_PSEUDO_HDR,VAR_7
EAGAIN,VAR_8
ETHER_CRC_LEN,VAR_9
IFCAP_RXCSUM,VAR_10
IFCOUNTER_IERRORS,VAR_11
IFCOUNTER_IPACKETS,VAR_12
IFCOUNTER_IQDROPS,VAR_13
IFF_DRV_RUNNING,VAR_14
M_PKTHDR,VAR_15
M_VLANTAG,VAR_16
RE_RX_DESC_BUFLEN,VAR_17
RL_8169,VAR_18
RL_FLAG_DESCV2,VAR_19
RL_FLAG_JUMBOV2,VAR_20
RL_LOCK,FUNC_0
RL_LOCK_ASSERT,FUNC_1
RL_MTU,VAR_21
RL_RDESC_IPV4,VAR_22
RL_RDESC_STAT_EOF,VAR_23
RL_RDESC_STAT_ERRS,VAR_24
RL_RDESC_STAT_GIANT,VAR_25
RL_RDESC_STAT_IPSUMBAD,VAR_26
RL_RDESC_STAT_OWN,VAR_27
RL_RDESC_STAT_PROTOID,VAR_28
RL_RDESC_STAT_RXERRSUM,VAR_29
RL_RDESC_STAT_SOF,VAR_30
RL_RDESC_STAT_TCP,VAR_31
RL_RDESC_STAT_TCPSUMBAD,VAR_32
RL_RDESC_STAT_UDP,VAR_33
RL_RDESC_STAT_UDPSUMBAD,VAR_34
RL_RDESC_VLANCTL_DATA,VAR_35
RL_RDESC_VLANCTL_TAG,VAR_36
RL_RX_DESC_NXT,FUNC_2
RL_TCPPKT,FUNC_3
RL_UDPPKT,FUNC_4
RL_UNLOCK,FUNC_5
bswap16,FUNC_6
bus_dmamap_sync,FUNC_7
if_inc_counter,FUNC_8
le32toh,FUNC_9
m_freem,FUNC_10
netmap_rx_irq,FUNC_11
re_discard_rxbuf,FUNC_12
re_fixup_rx,FUNC_13
re_jumbo_newbuf,FUNC_14
re_newbuf,FUNC_15
stub1,FUNC_16
re_rxeof,FUNC_17
sc,VAR_37
rx_npktsp,VAR_38
m,VAR_39
ifp,VAR_40
i,VAR_41
rxerr,VAR_42
total_len,VAR_43
cur_rx,VAR_44
rxstat,VAR_45
rxvlan,VAR_46
jumbo,VAR_47
maxpkt,VAR_48
rx_npkts,VAR_49
