CSR_WRITE_2,FUNC_0
CSUM_TSO,VAR_0
EINVAL,VAR_1
ETHERMIN,VAR_2
IFCAP_HWCSUM,VAR_3
IFCAP_POLLING,VAR_4
IFCAP_RXCSUM,VAR_5
IFCAP_TSO4,VAR_6
IFCAP_TXCSUM,VAR_7
IFCAP_VLAN_HWTAGGING,VAR_8
IFCAP_VLAN_HWTSO,VAR_9
IFCAP_WOL,VAR_10
IFCAP_WOL_MAGIC,VAR_11
IFCAP_WOL_MCAST,VAR_12
IFCAP_WOL_UCAST,VAR_13
IFF_ALLMULTI,VAR_14
IFF_DRV_RUNNING,VAR_15
IFF_PROMISC,VAR_16
IFF_UP,VAR_17
RE_CSUM_FEATURES,VAR_18
RL_FLAG_FASTETHER,VAR_19
RL_FLAG_JUMBOV2,VAR_20
RL_IMR,VAR_21
RL_INTRS_CPLUS,VAR_22
RL_LOCK,FUNC_1
RL_MTU,VAR_23
RL_TSO_MTU,VAR_24
RL_UNLOCK,FUNC_2
VLAN_CAPABILITIES,FUNC_3
device_get_softc,FUNC_4
ether_ioctl,FUNC_5
ether_poll_deregister,FUNC_6
ether_poll_register,FUNC_7
ifmedia_ioctl,FUNC_8
re_init_locked,FUNC_9
re_poll,VAR_25
re_set_rxmode,FUNC_10
re_stop,FUNC_11
re_ioctl,FUNC_12
ifp,VAR_26
command,VAR_27
data,VAR_28
sc,VAR_29
ifr,VAR_30
mii,VAR_31
error,VAR_32
mask,VAR_33
reinit,VAR_34
