BUS_DMA_COHERENT,VAR_0
BUS_DMA_NOWAIT,VAR_1
BUS_DMA_WAITOK,VAR_2
BUS_DMA_ZERO,VAR_3
BUS_SPACE_MAXADDR,VAR_4
BUS_SPACE_MAXADDR_32BIT,VAR_5
BUS_SPACE_MAXSIZE_32BIT,VAR_6
ENOMEM,VAR_7
MCLBYTES,VAR_8
MJUM9BYTES,VAR_9
RL_DUMP_ALIGN,VAR_10
RL_FLAG_JUMBOV2,VAR_11
RL_FLAG_PCIE,VAR_12
RL_NTXSEGS,VAR_13
RL_RING_ALIGN,VAR_14
bus_dma_tag_create,FUNC_0
bus_dmamap_create,FUNC_1
bus_dmamap_load,FUNC_2
bus_dmamem_alloc,FUNC_3
bus_get_dma_tag,FUNC_4
device_printf,FUNC_5
re_dma_map_addr,VAR_15
re_allocmem,FUNC_6
dev,VAR_16
sc,VAR_17
lowaddr,VAR_18
rx_list_size,VAR_19
tx_list_size,VAR_20
error,VAR_21
i,VAR_22
