BUS_DMASYNC_POSTREAD,VAR_0
BUS_DMASYNC_POSTWRITE,VAR_1
CSR_READ_1,FUNC_0
CSR_READ_4,FUNC_1
CSR_WRITE_1,FUNC_2
CSR_WRITE_2,FUNC_3
CSR_WRITE_4,FUNC_4
DELAY,FUNC_5
IFF_DRV_OACTIVE,VAR_2
IFF_DRV_RUNNING,VAR_3
RL_CMD_RX_ENB,VAR_4
RL_CMD_STOPREQ,VAR_5
RL_CMD_TX_ENB,VAR_6
RL_COMMAND,VAR_7
RL_FLAG_8168G_PLUS,VAR_8
RL_FLAG_CMDSTOP,VAR_9
RL_FLAG_CMDSTOP_WAIT_TXQ,VAR_10
RL_FLAG_JUMBOV2,VAR_11
RL_FLAG_WAIT_TXPOLL,VAR_12
RL_IMR,VAR_13
RL_ISR,VAR_14
RL_LOCK_ASSERT,FUNC_6
RL_MISC,VAR_15
RL_RXCFG,VAR_16
RL_RXCFG_RX_ALLPHYS,VAR_17
RL_RXCFG_RX_BROAD,VAR_18
RL_RXCFG_RX_INDIV,VAR_19
RL_RXCFG_RX_MULTI,VAR_20
RL_TIMEOUT,VAR_21
RL_TXCFG,VAR_22
RL_TXCFG_QUEUE_EMPTY,VAR_23
RL_TXSTART_START,VAR_24
bus_dmamap_sync,FUNC_7
bus_dmamap_unload,FUNC_8
callout_stop,FUNC_9
device_printf,FUNC_10
m_freem,FUNC_11
re_stop,FUNC_12
sc,VAR_25
i,VAR_26
ifp,VAR_27
txd,VAR_28
rxd,VAR_29
