CSR_READ_1,FUNC_0
CSR_READ_4,FUNC_1
CSR_WRITE_1,FUNC_2
CSR_WRITE_4,FUNC_3
IFCAP_WOL,VAR_0
IFCAP_WOL_MAGIC,VAR_1
IFCAP_WOL_MCAST,VAR_2
IFCAP_WOL_UCAST,VAR_3
PCIM_PSTAT_PME,VAR_4
PCIM_PSTAT_PMEENABLE,VAR_5
PCIR_POWER_STATUS,VAR_6
PCIY_PMG,VAR_7
RL_CFG1_PME,VAR_8
RL_CFG3_WOL_LINK,VAR_9
RL_CFG3_WOL_MAGIC,VAR_10
RL_CFG5_WOL_BCAST,VAR_11
RL_CFG5_WOL_LANWAKE,VAR_12
RL_CFG5_WOL_MCAST,VAR_13
RL_CFG5_WOL_UCAST,VAR_14
RL_CMD_RX_ENB,VAR_15
RL_COMMAND,VAR_16
RL_EECMD,VAR_17
RL_EEMODE_OFF,VAR_18
RL_EE_MODE,VAR_19
RL_FLAG_8168G_PLUS,VAR_20
RL_FLAG_MACSLEEP,VAR_21
RL_FLAG_PHYWAKE_PM,VAR_22
RL_FLAG_WOLRXENB,VAR_23
RL_FLAG_WOL_MANLINK,VAR_24
RL_GPIO,VAR_25
RL_LOCK_ASSERT,FUNC_4
RL_MACDBG,VAR_26
RL_MISC,VAR_27
RL_PMCH,VAR_28
pci_find_cap,FUNC_5
pci_read_config,FUNC_6
pci_write_config,FUNC_7
re_set_linkspeed,FUNC_8
re_set_rxmode,FUNC_9
re_setwol,FUNC_10
sc,VAR_29
ifp,VAR_30
pmc,VAR_31
pmstat,VAR_32
v,VAR_33
