CSR_READ_2,FUNC_0
CSR_WRITE_1,FUNC_1
CSR_WRITE_2,FUNC_2
IFCAP_POLLING,VAR_0
IFF_DRV_RUNNING,VAR_1
IFQ_DRV_IS_EMPTY,FUNC_3
RL_FLAG_PCIE,VAR_2
RL_IMR,VAR_3
RL_INTRS_CPLUS,VAR_4
RL_ISR,VAR_5
RL_ISR_FIFO_OFLOW,VAR_6
RL_ISR_RX_ERR,VAR_7
RL_ISR_RX_OK,VAR_8
RL_ISR_SYSTEM_ERR,VAR_9
RL_ISR_TIMEOUT_EXPIRED,VAR_10
RL_ISR_TX_DESC_UNAVAIL,VAR_11
RL_ISR_TX_ERR,VAR_12
RL_ISR_TX_OK,VAR_13
RL_LOCK,FUNC_4
RL_TXSTART_START,VAR_14
RL_UNLOCK,FUNC_5
re_init_locked,FUNC_6
re_rxeof,FUNC_7
re_start_locked,FUNC_8
re_txeof,FUNC_9
taskqueue_enqueue,FUNC_10
taskqueue_fast,VAR_15
re_int_task,FUNC_11
arg,VAR_16
npending,VAR_17
sc,VAR_18
ifp,VAR_19
status,VAR_20
rval,VAR_21
