CSR_WRITE_4,FUNC_0
IFF_ALLMULTI,VAR_0
IFF_PROMISC,VAR_1
RL_FLAG_8168G_PLUS,VAR_2
RL_FLAG_EARLYOFF,VAR_3
RL_FLAG_PCIE,VAR_4
RL_HWREV_8168F,VAR_5
RL_LOCK_ASSERT,FUNC_1
RL_MAR0,VAR_6
RL_MAR4,VAR_7
RL_RXCFG,VAR_8
RL_RXCFG_CONFIG,VAR_9
RL_RXCFG_EARLYOFF,VAR_10
RL_RXCFG_EARLYOFFV2,VAR_11
RL_RXCFG_RX_ALLPHYS,VAR_12
RL_RXCFG_RX_BROAD,VAR_13
RL_RXCFG_RX_INDIV,VAR_14
RL_RXCFG_RX_MULTI,VAR_15
bswap32,FUNC_2
if_foreach_llmaddr,FUNC_3
re_hash_maddr,VAR_16
re_set_rxmode,FUNC_4
sc,VAR_17
ifp,VAR_18
h,VAR_19
hashes,VAR_20
rxfilt,VAR_21
