IFCAP_POLLING,VAR_0
IFF_UP,VAR_1
KASSERT,FUNC_0
PCIR_BAR,FUNC_1
RL_FLAG_MSI,VAR_2
RL_FLAG_MSIX,VAR_3
RL_LOCK,FUNC_2
RL_UNLOCK,FUNC_3
SYS_RES_IRQ,VAR_4
SYS_RES_MEMORY,VAR_5
bus_dma_tag_destroy,FUNC_4
bus_dmamap_destroy,FUNC_5
bus_dmamap_unload,FUNC_6
bus_dmamem_free,FUNC_7
bus_generic_detach,FUNC_8
bus_release_resource,FUNC_9
bus_teardown_intr,FUNC_10
callout_drain,FUNC_11
device_delete_child,FUNC_12
device_get_softc,FUNC_13
device_is_attached,FUNC_14
ether_ifdetach,FUNC_15
ether_poll_deregister,FUNC_16
if_free,FUNC_17
mtx_destroy,FUNC_18
mtx_initialized,FUNC_19
netmap_detach,FUNC_20
pci_release_msi,FUNC_21
re_stop,FUNC_22
taskqueue_drain,FUNC_23
taskqueue_fast,VAR_6
re_detach,FUNC_24
dev,VAR_7
sc,VAR_8
ifp,VAR_9
i,VAR_10
rid,VAR_11
