MK48TXX_WDOG,VAR_0
MK48TXX_WDOG_BMB_MASK,VAR_1
MK48TXX_WDOG_BMB_SHIFT,VAR_2
MK48TXX_WDOG_ENABLE_WDS,VAR_3
MK48TXX_WDOG_RB_1,VAR_4
MK48TXX_WDOG_RB_1_16,VAR_5
MK48TXX_WDOG_RB_1_4,VAR_6
MK48TXX_WDOG_RB_4,VAR_7
MK48TXX_WDOG_WDS,VAR_8
WD_INTERVAL,VAR_9
WD_TO_1SEC,VAR_10
WD_TO_250MS,VAR_11
WD_TO_2SEC,VAR_12
WD_TO_32SEC,VAR_13
WD_TO_4SEC,VAR_14
WD_TO_8SEC,VAR_15
device_get_softc,FUNC_0
min,FUNC_1
mtx_lock,FUNC_2
mtx_unlock,FUNC_3
stub1,FUNC_4
mk48txx_watchdog,FUNC_5
arg,VAR_16
cmd,VAR_17
error,VAR_18
dev,VAR_19
sc,VAR_20
t,VAR_21
wdog,VAR_22
