FROMBCD,FUNC_0
FROMREG,FUNC_1
MK48TXX_CSR_READ,VAR_0
MK48TXX_DAY_MASK,VAR_1
MK48TXX_HOUR_MASK,VAR_2
MK48TXX_ICSR,VAR_3
MK48TXX_IDAY,VAR_4
MK48TXX_IHOUR,VAR_5
MK48TXX_IMIN,VAR_6
MK48TXX_IMON,VAR_7
MK48TXX_ISEC,VAR_8
MK48TXX_IWDAY,VAR_9
MK48TXX_IYEAR,VAR_10
MK48TXX_MIN_MASK,VAR_11
MK48TXX_MON_MASK,VAR_12
MK48TXX_NO_CENT_ADJUST,VAR_13
MK48TXX_SEC_MASK,VAR_14
MK48TXX_WDAY_CB,VAR_15
MK48TXX_WDAY_CB_SHIFT,VAR_16
MK48TXX_WDAY_MASK,VAR_17
MK48TXX_YEAR_MASK,VAR_18
POSIX_BASE_YEAR,VAR_19
clock_ct_to_ts,FUNC_2
device_get_softc,FUNC_3
mtx_lock,FUNC_4
mtx_unlock,FUNC_5
stub1,FUNC_6
stub2,FUNC_7
stub3,FUNC_8
stub4,FUNC_9
mk48txx_gettime,FUNC_10
dev,VAR_20
ts,VAR_21
sc,VAR_22
clkoff,VAR_23
ct,VAR_24
year,VAR_25
csr,VAR_26
