MK48TXX_CSR_WRITE,VAR_0
MK48TXX_DAY_MASK,VAR_1
MK48TXX_HOUR_MASK,VAR_2
MK48TXX_ICSR,VAR_3
MK48TXX_IDAY,VAR_4
MK48TXX_IHOUR,VAR_5
MK48TXX_IMIN,VAR_6
MK48TXX_IMON,VAR_7
MK48TXX_ISEC,VAR_8
MK48TXX_IWDAY,VAR_9
MK48TXX_IYEAR,VAR_10
MK48TXX_MIN_MASK,VAR_11
MK48TXX_MON_MASK,VAR_12
MK48TXX_NO_CENT_ADJUST,VAR_13
MK48TXX_SEC_MASK,VAR_14
MK48TXX_WDAY_CB,VAR_15
MK48TXX_WDAY_CB_SHIFT,VAR_16
MK48TXX_WDAY_MASK,VAR_17
MK48TXX_YEAR_MASK,VAR_18
TOBCD,FUNC_0
TOREG,FUNC_1
clock_ts_to_ct,FUNC_2
device_get_softc,FUNC_3
mtx_lock,FUNC_4
mtx_unlock,FUNC_5
stub1,FUNC_6
stub2,FUNC_7
stub3,FUNC_8
stub4,FUNC_9
mk48txx_settime,FUNC_10
dev,VAR_19
ts,VAR_20
sc,VAR_21
clkoff,VAR_22
ct,VAR_23
csr,VAR_24
cent,VAR_25
year,VAR_26
