BUS_DMA_WAITOK,VAR_0
CAM_BUSY,VAR_1
CAM_CDB_PHYS,VAR_2
CAM_CDB_POINTER,VAR_3
CAM_REQ_CMP,VAR_4
CAM_REQ_CMP_ERR,VAR_5
CAM_REQ_INVALID,VAR_6
CAM_SEL_TIMEOUT,VAR_7
CAM_TID_INVALID,VAR_8
EINPROGRESS,VAR_9
HPT_ASSERT,FUNC_0
KdPrint,FUNC_1
bus_dmamap_load_ccb,FUNC_2
cmdext_get,FUNC_3
cmdext_put,FUNC_4
hpt_io_dmamap_callback,VAR_10
ldm_alloc_cmds,FUNC_5
ldm_find_target,FUNC_6
ldm_free_cmds,FUNC_7
memcpy,FUNC_8
memset,FUNC_9
os_buildsgl,VAR_11
os_cmddone,VAR_12
os_printk,FUNC_10
osm_max_targets,VAR_13
xpt_done,FUNC_11
hpt_scsi_io,FUNC_12
vbus_ext,VAR_14
ccb,VAR_15
vbus,VAR_16
vd,VAR_17
pCmd,VAR_18
ext,VAR_19
cdb,VAR_20
inquiryData,VAR_21
rbuf,VAR_22
cap,VAR_23
rbuf,VAR_24
cap,VAR_25
error,VAR_26
block,VAR_27
