ETH_ALEN,VAR_0
MSG_DEBUG,VAR_1
MSG_ERROR,VAR_2
SAE_KCK_LEN,VAR_3
SAE_PMKID_LEN,VAR_4
SAE_PMK_LEN,VAR_5
crypto_bignum_add,FUNC_0
crypto_bignum_deinit,FUNC_1
crypto_bignum_init_set,FUNC_2
crypto_bignum_mod,FUNC_3
crypto_ec_point_invert,FUNC_4
crypto_ec_point_mul,FUNC_5
os_memcmp,FUNC_6
os_memset,FUNC_7
os_strlen,FUNC_8
sae_check_confirm,FUNC_9
sae_clear_data,FUNC_10
sae_parse_commit,FUNC_11
sae_prepare_commit,FUNC_12
sae_process_commit,FUNC_13
sae_set_group,FUNC_14
sae_write_commit,FUNC_15
sae_write_confirm,FUNC_16
wpa_hexdump_buf,FUNC_17
wpa_printf,FUNC_18
wpabuf_alloc,FUNC_19
wpabuf_free,FUNC_20
wpabuf_head,FUNC_21
wpabuf_len,FUNC_22
sae_tests,FUNC_23
