MSG_DEBUG,VAR_0
SAE_MAX_PRIME_LEN,VAR_1
SHA256_MAC_LEN,VAR_2
const_time_fill_msb,FUNC_0
const_time_is_zero,FUNC_1
const_time_memcmp,FUNC_2
const_time_select_u8,FUNC_3
crypto_bignum_deinit,FUNC_4
crypto_bignum_div,FUNC_5
crypto_bignum_exptmod,FUNC_6
crypto_bignum_init_set,FUNC_7
crypto_bignum_is_one,FUNC_8
crypto_bignum_is_zero,FUNC_9
crypto_bignum_sub,FUNC_10
sha256_prf_bits,FUNC_11
wpa_hexdump_key,FUNC_12
sae_test_pwd_seed_ffc,FUNC_13
sae,VAR_3
pwd_seed,VAR_4
pwe,VAR_5
pwd_value,VAR_6
bits,VAR_7
exp,VAR_8
a,VAR_9
b,VAR_10
res,VAR_11
is_val,VAR_12
pwd_value_valid,VAR_13
