USBPF_STATUS_BDMA_ENABLE,VAR_0
USBPF_STATUS_BDMA_NO_POST_SYNC,VAR_1
USBPF_STATUS_BDMA_SETUP,VAR_2
USBPF_STATUS_BW_RECLAIMED,VAR_3
USBPF_STATUS_CAN_CANCEL_IMMED,VAR_4
USBPF_STATUS_CONTROL_ACT,VAR_5
USBPF_STATUS_CONTROL_HDR,VAR_6
USBPF_STATUS_CONTROL_STALL,VAR_7
USBPF_STATUS_CONTROL_XFR,VAR_8
USBPF_STATUS_CURR_DMA_SET,VAR_9
USBPF_STATUS_DID_CLOSE,VAR_10
USBPF_STATUS_DID_DMA_DELAY,VAR_11
USBPF_STATUS_DOING_CALLBACK,VAR_12
USBPF_STATUS_DRAINING,VAR_13
USBPF_STATUS_ISOCHRONOUS_XFR,VAR_14
USBPF_STATUS_OPEN,VAR_15
USBPF_STATUS_SHORT_FRAMES_OK,VAR_16
USBPF_STATUS_SHORT_XFER_OK,VAR_17
USBPF_STATUS_STARTED,VAR_18
USBPF_STATUS_TRANSFERRING,VAR_19
usbpf_aggregate_status,FUNC_0
flags,VAR_20
val,VAR_21
