DPRINTF,FUNC_0
UGETW,FUNC_1
UHF_PORT_POWER,VAR_0
UPS_PORT_MODE_DEVICE,VAR_1
USB_DEV_REF_MAX,VAR_2
USB_ROOT_HUB_ADDR,VAR_3
cv_broadcast,FUNC_2
devclass_get_maxunit,FUNC_3
devclass_get_softc,FUNC_4
mtx_lock,FUNC_5
mtx_unlock,FUNC_6
usb_devclass_ptr,VAR_4
usb_ref_lock,VAR_5
usbd_enum_lock,FUNC_7
usbd_enum_unlock,FUNC_8
usbd_errstr,FUNC_9
usbd_req_clear_port_feature,FUNC_10
usbd_req_get_port_status,FUNC_11
usbd_req_set_port_feature,FUNC_12
usb_trigger_reprobe_on_off,FUNC_13
on_not_off,VAR_6
ps,VAR_7
bus,VAR_8
udev,VAR_9
err,VAR_10
do_unlock,VAR_11
max,VAR_12
