ACPI_ALLOCATE_BUFFER,VAR_0
ACPI_UPC_CONNECTABLE,VAR_1
AE_OK,VAR_2
AcpiEvaluateObject,FUNC_0
AcpiOsFree,FUNC_1
CTLFLAG_MPSAFE,VAR_3
CTLFLAG_RD,VAR_4
OID_AUTO,VAR_5
SYSCTL_ADD_U32,FUNC_2
SYSCTL_NULL_U32_PTR,VAR_6
acpi_PkgInt,FUNC_3
acpi_uhub_upc_type,FUNC_4
device_get_softc,FUNC_5
device_get_sysctl_ctx,FUNC_6
device_printf,FUNC_7
usb_debug,VAR_7
acpi_uhub_parse_upc,FUNC_8
dev,VAR_8
p,VAR_9
ah,VAR_10
poid,VAR_11
buf,VAR_12
sc,VAR_13
port,VAR_14
obj,VAR_15
porttypenum,VAR_16
conn,VAR_17
connectable,VAR_18
