DPRINTF,FUNC_0
DPRINTFN,FUNC_1
UGETW,FUNC_2
UHF_C_PORT_RESET,VAR_0
UHF_PORT_RESET,VAR_1
UPS_CURRENT_CONNECT_STATUS,VAR_2
UPS_C_PORT_RESET,VAR_3
UPS_RESET,VAR_4
USB_ERR_TIMEOUT,VAR_5
USB_MS_TO_TICKS,FUNC_3
usb_pause_mtx,FUNC_4
usb_port_reset_delay,VAR_6
usb_port_reset_recovery,VAR_7
usbd_errstr,FUNC_5
usbd_req_clear_port_feature,FUNC_6
usbd_req_get_port_status,FUNC_7
usbd_req_set_port_feature,FUNC_8
usbd_req_reset_port,FUNC_9
udev,VAR_8
mtx,VAR_9
port,VAR_10
ps,VAR_11
err,VAR_12
n,VAR_13
status,VAR_14
change,VAR_15
