DPRINTF,FUNC_0
DPRINTFN,FUNC_1
UGETW,FUNC_2
UHF_BH_PORT_RESET,VAR_0
UHF_C_BH_PORT_RESET,VAR_1
UPS_CURRENT_CONNECT_STATUS,VAR_2
UPS_C_BH_PORT_RESET,VAR_3
UPS_PORT_LINK_STATE_GET,FUNC_3
USB_ERR_TIMEOUT,VAR_4
USB_MS_TO_TICKS,FUNC_4
usb_pause_mtx,FUNC_5
usb_port_reset_delay,VAR_5
usb_port_reset_recovery,VAR_6
usbd_errstr,FUNC_6
usbd_req_clear_port_feature,FUNC_7
usbd_req_get_port_status,FUNC_8
usbd_req_set_port_feature,FUNC_9
usbd_req_warm_reset_port,FUNC_10
udev,VAR_7
mtx,VAR_8
port,VAR_9
ps,VAR_10
err,VAR_11
n,VAR_12
status,VAR_13
change,VAR_14
