DPRINTF,FUNC_0
DPRINTFN,FUNC_1
Giant,VAR_0
MIN,FUNC_2
M_USB,VAR_1
M_WAITOK,VAR_2
M_ZERO,VAR_3
TAILQ_INIT,FUNC_3
USB_ADD_BYTES,FUNC_4
USB_BUS_CONTROL_XFER_PROC,FUNC_5
USB_BUS_GIANT_PROC,FUNC_6
USB_BUS_LOCK,FUNC_7
USB_BUS_NON_GIANT_BULK_PROC,FUNC_8
USB_BUS_NON_GIANT_ISOC_PROC,FUNC_9
USB_BUS_UNLOCK,FUNC_10
USB_EP_MAX,VAR_4
USB_EP_MODE_DEFAULT,VAR_5
USB_EP_MODE_STREAMS,VAR_6
USB_EP_REF_MAX,VAR_7
USB_ERR_BAD_BUFSIZE,VAR_8
USB_ERR_INVAL,VAR_9
USB_ERR_NOMEM,VAR_10
USB_ERR_NO_CALLBACK,VAR_11
USB_ERR_NO_PIPE,VAR_12
USB_HOST_ALIGN,VAR_13
USB_MAX_EP_STREAMS,VAR_14
USB_MODE_DUAL,VAR_15
USB_SPEED_MAX,VAR_16
WARN_GIANTOK,VAR_17
WARN_SLEEPOK,VAR_18
WITNESS_WARN,FUNC_11
cv_init,FUNC_12
malloc,FUNC_13
memset,FUNC_14
panic,FUNC_15
stub1,FUNC_16
usb_bdma_done_event,VAR_19
usb_bdma_work_loop,VAR_20
usb_callback_proc,VAR_21
usb_callout_init_mtx,FUNC_17
usb_control_ep_cfg,VAR_22
usb_control_ep_quirk_cfg,VAR_23
usb_dma_tag_setup,FUNC_18
usbd_callback_wrapper,VAR_24
usbd_ctrl_lock,FUNC_19
usbd_ctrl_unlock,FUNC_20
usbd_get_endpoint,FUNC_21
usbd_get_speed,FUNC_22
usbd_transfer_setup_has_bulk,FUNC_23
usbd_transfer_unsetup,FUNC_24
usbd_transfer_unsetup_sub,FUNC_25
usbd_transfer_setup,FUNC_26
udev,VAR_25
ifaces,VAR_26
ppxfer,VAR_27
setup_start,VAR_28
n_setup,VAR_29
priv_sc,VAR_30
xfer_mtx,VAR_31
setup_end,VAR_32
setup,VAR_33
parm,VAR_34
ep,VAR_35
info,VAR_36
xfer,VAR_37
buf,VAR_38
error,VAR_39
n,VAR_40
refcount,VAR_41
do_unlock,VAR_42
