DPRINTF,FUNC_0
MA_NOTOWNED,VAR_0
MA_OWNED,VAR_1
USB_BUS_LOCK,FUNC_1
USB_BUS_LOCK_ASSERT,FUNC_2
USB_BUS_UNLOCK,FUNC_3
USB_DEBUG_VAR,VAR_2
USB_ERR_CANCELLED,VAR_3
USB_ERR_INVAL,VAR_4
USB_ERR_STALLED,VAR_5
USB_GET_DATA_ISREAD,FUNC_4
USB_STATE_POWERED,VAR_6
USB_XFER_LOCK_ASSERT,FUNC_5
stub1,FUNC_6
usb_command_wrapper,FUNC_7
usb_dump_endpoint,FUNC_8
usbd_pipe_enter,FUNC_9
usbd_setup_ctrl_transfer,FUNC_10
usbd_transfer_dequeue,FUNC_11
usbd_transfer_done,FUNC_12
usbd_transfer_power_ref,FUNC_13
usbd_transfer_submit,FUNC_14
xfer,VAR_7
info,VAR_8
bus,VAR_9
x,VAR_10
