DPRINTF,FUNC_0
DPRINTFN,FUNC_1
EVENTHANDLER_INVOKE,FUNC_2
UAA_DEV_EJECTING,VAR_0
UAA_DEV_READY,VAR_1
UQ_MSC_DYMO_EJECT,VAR_2
USB_ERR_INVAL,VAR_3
USB_IFACE_INDEX_ANY,VAR_4
USB_IFACE_MAX,VAR_5
USB_UNCONFIG_INDEX,VAR_6
device_delete_child,FUNC_3
usb_dev_configured,VAR_7
usb_dymo_eject,FUNC_4
usb_init_attach_arg,FUNC_5
usb_probe_and_attach_sub,FUNC_6
usb_test_quirk,FUNC_7
usb_unconfigure,FUNC_8
usbd_enum_lock,FUNC_9
usbd_enum_unlock,FUNC_10
usbd_get_iface,FUNC_11
usb_probe_and_attach,FUNC_12
udev,VAR_8
iface_index,VAR_9
uaa,VAR_10
iface,VAR_11
i,VAR_12
j,VAR_13
do_unlock,VAR_14
