DPRINTF,FUNC_0
DPRINTFN,FUNC_1
UE_BULK,VAR_0
UE_CONTROL,VAR_1
UE_INTERRUPT,VAR_2
UE_ISOCHRONOUS,VAR_3
UF_DEVICE_REMOTE_WAKEUP,VAR_4
UHF_PORT_SUSPEND,VAR_5
UPS_PORT_LS_U0,VAR_6
USB_BUS_LOCK,FUNC_2
USB_BUS_UNLOCK,FUNC_3
USB_HW_POWER_BULK,VAR_7
USB_HW_POWER_CONTROL,VAR_8
USB_HW_POWER_INTERRUPT,VAR_9
USB_HW_POWER_ISOC,VAR_10
USB_MODE_DEVICE,VAR_11
USB_MS_TO_TICKS,FUNC_4
stub1,FUNC_5
stub2,FUNC_6
ticks,VAR_12
usb_device_20_compatible,FUNC_7
usb_pause_mtx,FUNC_8
usb_peer_can_wakeup,FUNC_9
usb_port_resume_delay,VAR_13
usb_suspend_resume,FUNC_10
usbd_errstr,FUNC_11
usbd_req_clear_device_feature,FUNC_12
usbd_req_clear_port_feature,FUNC_13
usbd_req_set_port_link_state,FUNC_14
usbd_sr_lock,FUNC_15
usbd_sr_unlock,FUNC_16
usb_dev_resume_peer,FUNC_17
udev,VAR_14
bus,VAR_15
err,VAR_16
