DPRINTF,FUNC_0
UF_ENDPOINT_HALT,VAR_0
UR_CLEAR_FEATURE,VAR_1
USB_BUS_LOCK,FUNC_1
USB_BUS_UNLOCK,FUNC_2
USB_CS_RESET_LIMIT,VAR_2
USB_ERR_CANCELLED,VAR_3
USB_ERR_TIMEOUT,VAR_4
USB_GET_STATE,FUNC_3
USB_MAX_EP_STREAMS,VAR_5
USETW,FUNC_4
UT_WRITE_ENDPOINT,VAR_6
usb_command_wrapper,FUNC_5
usb_no_cs_fail,VAR_7
usbd_clear_stall_locked,FUNC_6
usbd_copy_in,FUNC_7
usbd_start_re_enumerate,FUNC_8
usbd_transfer_submit,FUNC_9
usbd_xfer_set_frame_len,FUNC_10
usb_do_clear_stall_callback,FUNC_11
xfer,VAR_8
error,VAR_9
req,VAR_10
udev,VAR_11
ep,VAR_12
ep_end,VAR_13
ep_first,VAR_14
x,VAR_15
to,VAR_16
