DPRINTF,FUNC_0
DPRINTFN,FUNC_1
UE_CONTROL,VAR_0
USB_ERR_INVAL,VAR_1
USB_MAX_IPACKET,VAR_2
USB_MODE_HOST,VAR_3
USB_SPEED_FULL,VAR_4
USB_SPEED_HIGH,VAR_5
USB_SPEED_LOW,VAR_6
USB_SPEED_SUPER,VAR_7
USB_START_ADDR,VAR_8
USB_STATE_ADDRESSED,VAR_9
USB_STATE_POWERED,VAR_10
hz,VAR_11
uhub_count_active_host_ports,FUNC_2
usb_pause_mtx,FUNC_3
usb_set_device_state,FUNC_4
usbd_errstr,FUNC_5
usbd_req_clear_tt_buffer,FUNC_6
usbd_req_reset_port,FUNC_7
usbd_req_reset_tt,FUNC_8
usbd_req_set_address,FUNC_9
usbd_req_warm_reset_port,FUNC_10
usbd_setup_device_desc,FUNC_11
usbd_req_re_enumerate,FUNC_12
udev,VAR_12
mtx,VAR_13
parent_hub,VAR_14
err,VAR_15
old_addr,VAR_16
do_retry,VAR_17
