DPRINTF,FUNC_0
DPRINTFN,FUNC_1
UF_DEVICE_REMOTE_WAKEUP,VAR_0
UHF_PORT_SUSPEND,VAR_1
UPS_PORT_LS_U3,VAR_2
USB_BUS_LOCK,FUNC_2
USB_BUS_UNLOCK,FUNC_3
USB_MODE_DEVICE,VAR_3
USB_MS_TO_TICKS,FUNC_4
stub1,FUNC_5
usb_bus_port_get_device,FUNC_6
usb_dev_resume_peer,FUNC_7
usb_device_20_compatible,FUNC_8
usb_pause_mtx,FUNC_9
usb_peer_can_wakeup,FUNC_10
usb_peer_should_wakeup,FUNC_11
usb_port_resume_delay,VAR_4
usb_suspend_resume,FUNC_12
usbd_get_dma_delay,FUNC_13
usbd_req_clear_device_feature,FUNC_14
usbd_req_clear_port_feature,FUNC_15
usbd_req_set_device_feature,FUNC_16
usbd_req_set_port_feature,FUNC_17
usbd_req_set_port_link_state,FUNC_18
usbd_sr_lock,FUNC_19
usbd_sr_unlock,FUNC_20
usb_dev_suspend_peer,FUNC_21
udev,VAR_5
child,VAR_6
err,VAR_7
x,VAR_8
nports,VAR_9
temp,VAR_10
