DPRINTFN,FUNC_0
MA_NOTOWNED,VAR_0
MA_OWNED,VAR_1
USBPF_XFERTAP_DONE,VAR_2
USB_BUS_LOCK,FUNC_1
USB_BUS_LOCK_ASSERT,FUNC_2
USB_BUS_UNLOCK,FUNC_3
USB_IN_POLLING_MODE_FUNC,FUNC_4
USB_ST_ERROR,VAR_3
USB_ST_SETUP,VAR_4
USB_ST_TRANSFERRED,VAR_5
cv_broadcast,FUNC_5
mtx_owned,FUNC_6
stub1,FUNC_7
usb_bdma_post_sync,FUNC_8
usb_command_wrapper,FUNC_9
usb_proc_msignal,FUNC_10
usbd_callback_wrapper_sub,FUNC_11
usbd_transfer_power_ref,FUNC_12
usbpf_xfertap,FUNC_13
usbd_callback_wrapper,FUNC_14
pq,VAR_6
xfer,VAR_7
info,VAR_8
