DPRINTF,FUNC_0
DPRINTFN,FUNC_1
UHF_C_PORT_ENABLE,VAR_0
UHF_C_PORT_OVER_CURRENT,VAR_1
UHUB_FLAG_DID_EXPLORE,VAR_2
UPS_C_CONNECT_STATUS,VAR_3
UPS_C_OVERCURRENT_INDICATOR,VAR_4
UPS_C_PORT_ENABLED,VAR_5
UPS_C_PORT_LINK_STATE,VAR_6
UPS_C_SUSPEND,VAR_7
UPS_PORT_ENABLED,VAR_8
USB_ERR_NORMAL_COMPLETION,VAR_9
USB_ERR_TOO_DEEP,VAR_10
USB_RESTART_MAX,VAR_11
uhub_explore_sub,FUNC_2
uhub_is_too_deep,FUNC_3
uhub_read_port_status,FUNC_4
uhub_reattach_port,FUNC_5
uhub_suspend_resume_port,FUNC_6
usbd_enum_lock,FUNC_7
usbd_enum_unlock,FUNC_8
usbd_req_clear_port_feature,FUNC_9
uhub_explore,FUNC_10
udev,VAR_12
hub,VAR_13
sc,VAR_14
up,VAR_15
err,VAR_16
portno,VAR_17
x,VAR_18
do_unlock,VAR_19
