DPRINTF,FUNC_0
DPRINTFN,FUNC_1
UHF_C_PORT_CONNECTION,VAR_0
UHF_PORT_ENABLE,VAR_1
UHF_PORT_SUSPEND,VAR_2
UPS_CURRENT_CONNECT_STATUS,VAR_3
UPS_C_CONNECT_STATUS,VAR_4
UPS_OTHER_SPEED,VAR_5
UPS_PORT_ENABLED,VAR_6
UPS_PORT_MODE_DEVICE,VAR_7
UPS_PORT_POWER,VAR_8
UPS_PORT_POWER_SS,VAR_9
UPS_SUSPEND,VAR_10
USB_MODE_DEVICE,VAR_11
USB_MODE_HOST,VAR_12
USB_MS_TO_TICKS,FUNC_2
uhub_read_port_status,FUNC_3
usb_alloc_device,FUNC_4
usb_bus_port_get_device,FUNC_5
usb_disable_enumeration,VAR_13
usb_free_device,FUNC_6
usb_pause_mtx,FUNC_7
usb_port_powerup_delay,VAR_14
usbd_errstr,FUNC_8
usbd_req_clear_port_feature,FUNC_9
usbd_req_reset_port,FUNC_10
usbd_req_set_hub_u1_timeout,FUNC_11
usbd_req_set_hub_u2_timeout,FUNC_12
uhub_reattach_port,FUNC_13
sc,VAR_15
portno,VAR_16
child,VAR_17
udev,VAR_18
speed,VAR_19
mode,VAR_20
err,VAR_21
power_mask,VAR_22
timeout,VAR_23
