DPRINTF,FUNC_0
DPRINTFN,FUNC_1
M_USB,VAR_0
M_WAITOK,VAR_1
M_ZERO,VAR_2
SA_LOCKED,VAR_3
USB_BUS_LOCK,FUNC_2
USB_BUS_UNLOCK,FUNC_3
USB_CFG_ALLOC,VAR_4
USB_CFG_FREE,VAR_5
USB_CFG_INIT,VAR_6
USB_ERR_IN_USE,VAR_7
USB_ERR_NOMEM,VAR_8
USB_IFACE_INDEX_ANY,VAR_9
USB_MAX_EP_UNITS,VAR_10
free,FUNC_4
malloc,FUNC_5
memset,FUNC_6
sx_assert,FUNC_7
usb_ed_comp_foreach,FUNC_8
usb_edesc_foreach,FUNC_9
usb_idesc_foreach,FUNC_10
usb_init_endpoint,FUNC_11
usb_config_parse,FUNC_12
udev,VAR_11
iface_index,VAR_12
cmd,VAR_13
ips,VAR_14
id,VAR_15
ed,VAR_16
iface,VAR_17
ep,VAR_18
err,VAR_19
ep_curr,VAR_20
ep_max,VAR_21
temp,VAR_22
do_init,VAR_23
alt_index,VAR_24
ecomp,VAR_25
