DPRINTF,FUNC_0
DPRINTFN,FUNC_1
MA_OWNED,VAR_0
UE_BULK,VAR_1
UE_CONTROL,VAR_2
UE_INTERRUPT,VAR_3
UE_ISOCHRONOUS,VAR_4
UE_XFERTYPE,VAR_5
USBPF_XFERTAP_SUBMIT,VAR_6
USB_BUS_CS_PROC,FUNC_2
USB_BUS_LOCK_ASSERT,FUNC_3
USB_MODE_DEVICE,VAR_7
stub1,FUNC_4
stub2,FUNC_5
stub3,FUNC_6
usb_proc_msignal,FUNC_7
usbd_transfer_done,FUNC_8
usbd_transfer_start_cb,VAR_8
usbd_transfer_timeout_ms,FUNC_9
usbpf_xfertap,FUNC_10
usbd_pipe_start,FUNC_11
pq,VAR_9
ep,VAR_10
xfer,VAR_11
type,VAR_12
udev,VAR_13
info,VAR_14
did_stall,VAR_15
