CTLFLAG_RWTUN,VAR_0
DPRINTF,FUNC_0
DPRINTFN,FUNC_1
ENXIO,VAR_1
MTX_DEF,VAR_2
M_USBDEV,VAR_3
M_WAITOK,VAR_4
M_ZERO,VAR_5
OID_AUTO,VAR_6
SYSCTL_ADD_INT,FUNC_2
SYSCTL_CHILDREN,FUNC_3
UHD_NOT_REMOV,FUNC_4
UHD_PWRON_FACTOR,VAR_7
UHF_PORT_POWER,VAR_8
UHUB_INTR_TRANSFER,VAR_9
UHUB_IS_MULTI_TT,FUNC_5
UHUB_N_TRANSFER,VAR_10
USB_MAX_PORTS,VAR_11
USB_MAX_POWER,VAR_12
USB_MIN_POWER,VAR_13
USB_MS_TO_TICKS,FUNC_6
USB_MTX_LOCK,FUNC_7
USB_MTX_UNLOCK,FUNC_8
USB_POWER_DOWN_TIME,VAR_14
USB_POWER_MODE_SAVE,VAR_15
device_get_ivars,FUNC_9
device_get_softc,FUNC_10
device_get_sysctl_ctx,FUNC_11
device_get_sysctl_tree,FUNC_12
device_printf,FUNC_13
device_set_usb_desc,FUNC_14
free,FUNC_15
malloc,FUNC_16
mtx_destroy,FUNC_17
mtx_init,FUNC_18
uhub_config,VAR_16
uhub_explore,VAR_17
uhub_is_too_deep,FUNC_19
uhub_reset_tt_proc,VAR_18
usb_disable_port_power,VAR_19
usb_extra_power_up_time,VAR_20
usb_pause_mtx,FUNC_20
usbd_errstr,FUNC_21
usbd_req_clear_port_feature,FUNC_22
usbd_req_get_hub_descriptor,FUNC_23
usbd_req_get_ss_hub_descriptor,FUNC_24
usbd_req_set_hub_depth,FUNC_25
usbd_req_set_port_feature,FUNC_26
usbd_set_alt_interface_index,FUNC_27
usbd_set_power_mode,FUNC_28
usbd_transfer_setup,FUNC_29
usbd_transfer_start,FUNC_30
usbd_transfer_unsetup,FUNC_31
uhub_attach,FUNC_32
dev,VAR_21
sc,VAR_22
uaa,VAR_23
udev,VAR_24
parent_hub,VAR_25
hub,VAR_26
hubdesc20,VAR_27
hubdesc30,VAR_28
pwrdly,VAR_29
nports,VAR_30
x,VAR_31
portno,VAR_32
removable,VAR_33
iface_index,VAR_34
err,VAR_35
up,VAR_36
